(*	If OWF_Input[0].[0] Then 
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 249831413+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 472315751+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1697505802+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1592907904+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1658255231+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1233965623+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1379582197+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 862073662+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[14] Then 
		OWF_Result[0]:=OWF_Result[0] + 1339273554+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1066274519+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 656357797+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1056044476+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2107938738+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1673822338+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 255446895+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 277956350+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1811998138+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1764395873+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 895522694+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1608312943+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 458426880+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[15] Then 
		OWF_Result[0]:=OWF_Result[0] + 1570180051+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1531964988+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 882963012+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1964246902+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1764884370+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1708876271+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1292188229+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 5114546+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1197514083+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 935282891+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1236981269+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 324737259+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 17196586+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[16] Then 
		OWF_Result[0]:=OWF_Result[0] + 727984256+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 270195270+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1614089901+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 106386+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1704855048+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1372312349+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1531932765+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 893025874+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1433304144+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1289098914+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 2045214377+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 4193063+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 160801455+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[17] Then 
		OWF_Result[0]:=OWF_Result[0] + 959646342+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1870794227+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2145531270+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 646341167+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1509468097+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1338985478+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1511887785+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1677127346+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1991825416+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1592623737+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 201262756+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 171814414+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 808894012+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[18] Then 
		OWF_Result[0]:=OWF_Result[0] + 341420479+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 318038194+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1150798735+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1137585843+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 806549313+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1957201197+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1520872302+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 345491424+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 479489918+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1585810988+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 493025587+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1501724644+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1645982434+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[19] Then 
		OWF_Result[0]:=OWF_Result[0] + 1647241632+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1457598754+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1980453421+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 879269890+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2018210003+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 641803823+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1934287981+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1216726916+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 838585914+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 2041979479+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 564624751+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 48243695+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 389411031+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[20] Then 
		OWF_Result[0]:=OWF_Result[0] + 1637271931+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 905606305+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 830340874+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 530201682+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 120366073+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2059646334+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 64770367+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1219739167+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1323753798+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1147402935+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1594059872+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 538911313+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 942330146+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[21] Then 
		OWF_Result[0]:=OWF_Result[0] + 1599670041+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1452540068+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2031786438+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1897808367+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1793940069+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 52509413+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1555746930+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1684014664+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 755049112+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1017584367+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 731278227+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 14175813+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1864465209+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[22] Then 
		OWF_Result[0]:=OWF_Result[0] + 1010836226+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1128218381+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1155698845+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 419680266+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1015605305+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1265601387+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 679751123+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1944976986+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1921076819+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 247247809+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 562316416+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 910466156+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1250572739+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[23] Then 
		OWF_Result[0]:=OWF_Result[0] + 1741213088+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 347146529+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2068766959+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2000998917+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2045849603+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 19242524+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 2039709508+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1867819892+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1446414587+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1867387881+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 2120472630+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1573468734+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 788432635+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[24] Then 
		OWF_Result[0]:=OWF_Result[0] + 430806319+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 458080211+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 431888785+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 589785515+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2034614563+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 11198844+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1703519774+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1118676151+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1488168821+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 374623935+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 621859988+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 311738284+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1286189830+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[25] Then 
		OWF_Result[0]:=OWF_Result[0] + 1972629407+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 487641915+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 371784912+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 712545120+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1425500833+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2039075413+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 182047680+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1811488657+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1650737591+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 79944597+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1222664901+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1120692492+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1910856243+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[0].[26] Then 
		OWF_Result[0]:=OWF_Result[0] + 1647420618+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 852220271+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1596954972+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 329087806+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2118933309+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1155456738+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1398790590+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1126958573+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 140714050+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1617185873+OWF_Add_c;
