(*	If UOWHF_Msg[0].[0] Then 
		UOWHF_Result[1]:=UOWHF_Result[1] + 1646220836+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1732909520+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1648220591+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 306078338+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 742694212+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1520152650+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[22] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 558820496+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 197492884+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 241781180+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1439676456+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 455230666+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 195085944+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1506742342+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[23] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1963714287+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1825712227+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 195887585+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 2141849475+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1748179788+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 207581127+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 442892732+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[24] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1461619327+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1119335338+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1644137274+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1640622598+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1968442525+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 429504291+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1804141815+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[25] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1710807521+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 347637107+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1189468021+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 737666901+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1632916767+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 561179736+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 449094845+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[26] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 333060660+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 187036405+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 636731715+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1637445975+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 475995276+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 674590768+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1821349659+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[27] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1093430869+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1614857170+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1565478556+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 688352030+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 902840220+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 667883889+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 289660655+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[28] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 620019412+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1373520329+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 913921788+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 526609775+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1244144510+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 112559399+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1364348542+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[29] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1916546190+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1421099960+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 796679413+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 100590199+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 749515912+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1846949026+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1104650415+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[30] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1166656193+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 957039428+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1862509865+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 41070160+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1507074352+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 25438184+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2028529240+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[0].[31] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 919983928+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1983120539+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1229502168+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1858294143+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 422239683+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1874848551+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1072130153+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[0] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 663511308+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1559485795+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1036701974+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1089220570+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1910096740+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1589102897+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 289718468+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[1] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1444353680+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 342128856+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 578692710+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 33792777+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1989462501+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1974454762+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 250548571+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[2] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 191999603+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 783475357+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 293797280+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 185650386+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 976456778+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1830429797+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 346921929+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[3] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 542356735+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1471465957+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 880885546+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1420715233+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 974859291+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 2135033399+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 991907939+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[4] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 233841843+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 422275350+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 758599260+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1065130774+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 2001915225+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 545495531+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 296068018+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[5] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 5724122+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 218649241+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 238121106+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 729241869+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1651167024+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 2110643339+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1917524854+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[6] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 573579892+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1647169020+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 144695872+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 858449959+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 514618441+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 38664886+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2115485271+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[7] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1170004469+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 37314947+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 946474451+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 896038805+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 2098536983+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1225593261+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1353408681+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[8] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1872283162+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1856697315+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 360372569+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 726928957+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 159244533+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 218947815+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1781099399+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[9] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1141680914+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 501780076+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1857845686+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1524263353+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 337597395+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 479430851+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1673187600+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
	End_If;
	If UOWHF_Msg[1].[10] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 242125945+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 640016629+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
